user_id,device_id,app_id,resource_id,event_type,location,timestamp
U058,D026,APP008,R023,DOWNLOAD,SG,1713676002
U069,D049,APP018,R023,FAILED_LOGIN,UK,1714151339
U094,D002,APP017,R004,ADMIN_ACTION,JP,1713291081
U062,D028,APP005,R022,ADMIN_ACTION,VN,1713574966
U018,D016,APP003,R004,FAILED_LOGIN,CN,1713287094
U041,D044,APP014,R010,LOGOUT,KR,1714188882
U096,D004,APP017,R013,OPEN_APP,DE,1713073173
U034,D015,APP010,R015,ACCESS,FR,1713149491
U027,D014,APP006,R017,FAILED_LOGIN,JP,1713657605
U024,D019,APP003,R013,OPEN_APP,KR,1713876635
U094,D029,APP006,R001,FAILED_LOGIN,UK,1713016162
U092,D015,APP015,R014,TOKEN_REFRESH,SG,1713654758
U039,D050,APP002,R024,ACCESS,FR,1713473173
U001,D003,APP012,R010,TOKEN_REFRESH,DE,1714204536
U009,D013,APP015,R027,TOKEN_REFRESH,US,1714157877
U019,D008,APP005,R006,LOGIN,US,1713188733
U032,D030,APP016,R022,OPEN_APP,JP,1713884307
U063,D007,APP001,R028,FAILED_LOGIN,KR,1713804684
U077,D041,APP011,R024,LOGIN,UK,1713381158
U023,D013,APP010,R026,TOKEN_REFRESH,FR,1713039640
U052,D009,APP011,R020,ADMIN_ACTION,UK,1713964484
U093,D019,APP005,R026,LOGOUT,KR,1713989408
U090,D021,APP003,R029,ACCESS,CN,1713048214
U027,D020,APP016,R022,DOWNLOAD,US,1714002212
U059,D015,APP007,R028,DOWNLOAD,VN,1714190875
U071,D039,APP013,R012,LOGOUT,KR,1713414512
U006,D015,APP017,R025,ACCESS,JP,1713540805
U053,D019,APP006,R019,LOGOUT,US,1713654320
U072,D017,APP014,R022,LOGOUT,US,1713684234
U086,D026,APP014,R027,OPEN_APP,AU,1713651025
U060,D050,APP016,R013,TOKEN_REFRESH,JP,1713194065
U056,D044,APP003,R012,ACCESS,US,1713011116
U053,D012,APP020,R021,LOGOUT,KR,1713650203
U085,D024,APP019,R025,FAILED_LOGIN,AU,1713340208
U040,D035,APP006,R017,ADMIN_ACTION,UK,1713082713
U039,D019,APP010,R013,LOGIN,VN,1714133355
U008,D023,APP003,R009,LOGOUT,UK,1713455905
U006,D035,APP017,R023,ADMIN_ACTION,UK,1713093736
U017,D019,APP009,R029,OPEN_APP,UK,1713871206
U035,D040,APP006,R018,ACCESS,KR,1713961785
U053,D016,APP001,R006,FAILED_LOGIN,DE,1714047347
U007,D022,APP010,R017,LOGIN,KR,1714008489
U018,D041,APP012,R023,OPEN_APP,CN,1713678009
U071,D024,APP020,R024,LOGIN,VN,1713373799
U042,D017,APP007,R017,OPEN_APP,KR,1713990877
U037,D046,APP018,R025,ACCESS,CN,1714034124
U098,D040,APP012,R028,DOWNLOAD,CN,1714035882
U063,D004,APP019,R020,LOGOUT,DE,1714162850
U018,D035,APP010,R030,ADMIN_ACTION,VN,1713574705
U037,D008,APP004,R006,ADMIN_ACTION,CN,1713302921
U087,D041,APP012,R023,LOGOUT,KR,1713747080
U010,D028,APP004,R030,DOWNLOAD,US,1713922580
U090,D012,APP017,R030,ACCESS,US,1713448303
U067,D011,APP006,R002,LOGIN,UK,1713330535
U100,D008,APP008,R011,LOGIN,UK,1713493198
U062,D025,APP012,R006,OPEN_APP,US,1713292790
U055,D016,APP017,R004,FAILED_LOGIN,AU,1713136002
U099,D041,APP018,R003,LOGIN,UK,1713185842
U045,D010,APP015,R027,DOWNLOAD,FR,1713113934
U007,D015,APP003,R021,TOKEN_REFRESH,US,1713816444
U099,D013,APP007,R017,LOGOUT,SG,1713114423
U052,D030,APP018,R029,ADMIN_ACTION,FR,1713653374
U012,D009,APP014,R016,ACCESS,VN,1713889188
U045,D033,APP007,R013,OPEN_APP,CN,1713279638
U046,D007,APP002,R025,DOWNLOAD,VN,1713978169
U067,D018,APP018,R012,OPEN_APP,FR,1714186131
U010,D036,APP011,R029,LOGIN,JP,1713871252
U053,D048,APP013,R024,ADMIN_ACTION,UK,1713592314
U040,D049,APP012,R030,ADMIN_ACTION,KR,1713984203
U044,D043,APP013,R003,FAILED_LOGIN,CN,1713498462
U026,D050,APP003,R030,ACCESS,UK,1713715837
U074,D045,APP014,R024,LOGIN,FR,1713386894
U058,D022,APP002,R001,ADMIN_ACTION,US,1713645377
U012,D026,APP017,R005,OPEN_APP,JP,1713586982
U082,D009,APP004,R024,TOKEN_REFRESH,AU,1713148743
U047,D022,APP017,R030,ACCESS,AU,1713794654
U064,D020,APP007,R018,LOGOUT,SG,1713544593
U018,D049,APP013,R009,LOGIN,VN,1713257112
U029,D040,APP015,R026,LOGIN,KR,1713269654
U049,D042,APP020,R003,OPEN_APP,DE,1713246777
U038,D004,APP001,R030,ACCESS,JP,1713718799
U086,D036,APP009,R024,OPEN_APP,CN,1713710729
U054,D040,APP015,R009,LOGOUT,US,1713887968
U038,D004,APP007,R022,FAILED_LOGIN,DE,1713334430
U044,D022,APP013,R005,TOKEN_REFRESH,JP,1713712729
U040,D013,APP014,R015,FAILED_LOGIN,UK,1714139221
U081,D034,APP012,R009,OPEN_APP,UK,1713506764
U007,D048,APP012,R022,LOGIN,JP,1713956551
U006,D010,APP001,R003,TOKEN_REFRESH,KR,1713468526
U092,D030,APP006,R004,ACCESS,UK,1714058684
U006,D001,APP020,R017,TOKEN_REFRESH,JP,1713233698
U051,D044,APP019,R008,ACCESS,FR,1713389003
U005,D005,APP016,R021,OPEN_APP,KR,1713196180
U085,D037,APP013,R027,DOWNLOAD,CN,1713704745
U079,D003,APP002,R023,LOGIN,UK,1713583449
U073,D035,APP016,R009,LOGIN,FR,1714115473
U042,D044,APP013,R024,LOGIN,CN,1713762364
U031,D029,APP009,R018,OPEN_APP,JP,1713064879
U053,D046,APP001,R006,ADMIN_ACTION,US,1713999394
U096,D042,APP015,R021,TOKEN_REFRESH,DE,1713824774
U076,D043,APP012,R023,ADMIN_ACTION,UK,1713760326
U043,D024,APP020,R010,OPEN_APP,UK,1713668865
U067,D018,APP013,R025,ACCESS,AU,1713333253
U077,D040,APP001,R024,TOKEN_REFRESH,CN,1713204617
U100,D040,APP016,R023,FAILED_LOGIN,VN,1713626122
U042,D050,APP019,R004,FAILED_LOGIN,AU,1713332515
U098,D035,APP009,R027,OPEN_APP,US,1713996798
U034,D005,APP018,R025,OPEN_APP,JP,1713857793
U095,D004,APP002,R024,DOWNLOAD,VN,1714107155
U080,D018,APP006,R021,TOKEN_REFRESH,AU,1713426775
U033,D031,APP003,R023,OPEN_APP,US,1713005268
U061,D040,APP011,R016,LOGOUT,AU,1713936257
U077,D014,APP011,R030,ACCESS,CN,1713147090
U082,D019,APP020,R024,DOWNLOAD,DE,1713480310
U034,D043,APP006,R004,OPEN_APP,UK,1713557281
U036,D039,APP010,R008,OPEN_APP,VN,1713279971
U062,D045,APP004,R010,TOKEN_REFRESH,US,1713842470
U011,D032,APP004,R021,ACCESS,FR,1713787013
U010,D005,APP007,R028,FAILED_LOGIN,CN,1713845217
U010,D036,APP007,R013,ADMIN_ACTION,FR,1714036172
U029,D028,APP012,R014,ADMIN_ACTION,VN,1713824775
U062,D019,APP008,R005,ADMIN_ACTION,UK,1713982727
U067,D032,APP010,R029,LOGIN,FR,1714113781
U078,D033,APP010,R016,LOGOUT,CN,1713791252
U010,D038,APP009,R002,LOGIN,US,1713231819
U040,D016,APP007,R018,LOGOUT,JP,1714056998
U007,D046,APP007,R024,ADMIN_ACTION,VN,1713966218
U042,D008,APP004,R030,OPEN_APP,FR,1713363994
U010,D005,APP008,R029,LOGIN,CN,1713357816
U096,D001,APP009,R028,LOGOUT,KR,1713657930
U010,D019,APP016,R027,LOGOUT,VN,1713451196
U086,D039,APP011,R025,DOWNLOAD,FR,1713913976
U026,D006,APP010,R004,ACCESS,AU,1713476220
U037,D005,APP005,R021,LOGIN,DE,1713787262
U089,D050,APP014,R027,TOKEN_REFRESH,DE,1713603101
U048,D026,APP020,R011,ACCESS,FR,1713387572
U059,D049,APP009,R013,OPEN_APP,CN,1713120920
U051,D024,APP019,R009,FAILED_LOGIN,DE,1714068806
U021,D016,APP004,R028,DOWNLOAD,US,1713290658
U069,D016,APP006,R016,OPEN_APP,AU,1713477589
U062,D022,APP009,R016,FAILED_LOGIN,KR,1713941007
U044,D031,APP019,R025,LOGOUT,SG,1713253528
U085,D037,APP008,R017,ACCESS,US,1713378266
U030,D015,APP014,R003,ADMIN_ACTION,US,1714191018
U070,D035,APP015,R024,OPEN_APP,JP,1713538070
U070,D004,APP011,R012,ACCESS,CN,1713001950
U053,D017,APP009,R012,ACCESS,FR,1713093740
U074,D018,APP020,R023,TOKEN_REFRESH,JP,1713533261
U016,D008,APP014,R016,OPEN_APP,JP,1713515439
U073,D015,APP016,R020,LOGIN,AU,1713026429
U088,D041,APP007,R027,DOWNLOAD,FR,1713725867
U004,D010,APP015,R003,FAILED_LOGIN,JP,1714176441
U089,D043,APP018,R025,OPEN_APP,DE,1713515914
U054,D044,APP005,R008,FAILED_LOGIN,VN,1713020100
U042,D034,APP003,R002,ADMIN_ACTION,SG,1713029037
U094,D005,APP020,R003,TOKEN_REFRESH,DE,1713338362
U052,D018,APP020,R006,OPEN_APP,US,1713674846
U092,D035,APP010,R026,LOGIN,JP,1713778897
U002,D028,APP008,R028,FAILED_LOGIN,JP,1713131777
U050,D023,APP007,R019,TOKEN_REFRESH,KR,1714084027
U079,D025,APP018,R027,LOGIN,AU,1713704793
U092,D003,APP014,R004,ADMIN_ACTION,US,1713463625
U088,D025,APP018,R008,LOGOUT,SG,1713931923
U036,D050,APP006,R026,FAILED_LOGIN,CN,1713576455
U085,D011,APP020,R009,ACCESS,US,1713972183
U013,D046,APP007,R016,LOGOUT,US,1713644892
U068,D022,APP014,R007,TOKEN_REFRESH,UK,1713095964
U082,D009,APP008,R016,TOKEN_REFRESH,US,1714078948
U084,D046,APP005,R007,ACCESS,JP,1713688759
U031,D016,APP020,R029,LOGOUT,UK,1713608700
U007,D003,APP007,R016,LOGOUT,AU,1713613991
U004,D049,APP005,R009,TOKEN_REFRESH,KR,1713940479
U054,D031,APP007,R018,LOGOUT,US,1714010875
U090,D024,APP019,R013,LOGOUT,US,1713529639
U091,D033,APP017,R023,LOGIN,DE,1713380971
U030,D016,APP019,R005,LOGOUT,UK,1713313112
U053,D038,APP010,R012,LOGOUT,VN,1714200258
U044,D030,APP004,R007,FAILED_LOGIN,CN,1713349792
U017,D038,APP004,R026,FAILED_LOGIN,FR,1713433125
U056,D034,APP001,R003,ADMIN_ACTION,JP,1713300931
U070,D026,APP016,R026,LOGOUT,FR,1713043414
U058,D004,APP008,R004,DOWNLOAD,US,1714177018
U093,D017,APP003,R008,TOKEN_REFRESH,JP,1713992585
U017,D037,APP017,R020,DOWNLOAD,KR,1713279608
U029,D021,APP008,R014,FAILED_LOGIN,AU,1714199307
U094,D009,APP001,R006,LOGOUT,KR,1713447714
U020,D006,APP003,R002,ADMIN_ACTION,JP,1714054315
U013,D027,APP007,R020,ADMIN_ACTION,KR,1714128871
U054,D047,APP002,R002,LOGIN,VN,1713778171
U046,D047,APP016,R005,TOKEN_REFRESH,JP,1713807364
U007,D035,APP011,R007,TOKEN_REFRESH,FR,1713847988
U045,D049,APP012,R024,LOGIN,VN,1714086301
U065,D033,APP018,R018,ACCESS,DE,1713623506
U040,D010,APP013,R011,LOGIN,KR,1713654592
U082,D020,APP010,R011,ADMIN_ACTION,US,1713070369
U005,D037,APP002,R027,LOGOUT,DE,1714099479
U048,D006,APP019,R005,LOGOUT,JP,1713699313
U045,D004,APP010,R007,ADMIN_ACTION,KR,1713618597
U057,D001,APP015,R016,ADMIN_ACTION,KR,1713132204
U019,D026,APP004,R020,TOKEN_REFRESH,SG,1713739044
U012,D034,APP014,R009,DOWNLOAD,VN,1713573318
U065,D026,APP006,R005,ADMIN_ACTION,DE,1714076043
U087,D006,APP002,R010,DOWNLOAD,DE,1714025850
U049,D039,APP011,R025,ADMIN_ACTION,CN,1713844233
U022,D034,APP008,R027,ACCESS,US,1713130289
U008,D021,APP007,R002,DOWNLOAD,FR,1713752459
U053,D024,APP009,R013,FAILED_LOGIN,US,1713492260
U020,D049,APP020,R006,TOKEN_REFRESH,AU,1713939444
U072,D001,APP002,R005,FAILED_LOGIN,UK,1713837359
U084,D020,APP003,R001,ACCESS,UK,1714049910
U077,D048,APP012,R015,LOGOUT,UK,1713864954
U054,D018,APP017,R021,LOGOUT,US,1713764939
U092,D013,APP016,R002,OPEN_APP,US,1713584895
U009,D027,APP005,R003,DOWNLOAD,CN,1713217319
U017,D050,APP015,R025,FAILED_LOGIN,FR,1713032452
U039,D030,APP010,R016,LOGOUT,US,1714085396
U088,D011,APP004,R001,ACCESS,CN,1713180751
U040,D026,APP008,R007,DOWNLOAD,VN,1713247262
U057,D021,APP004,R014,ACCESS,FR,1713423458
U022,D033,APP006,R005,LOGOUT,DE,1713045150
U100,D036,APP008,R026,LOGOUT,SG,1713077935
U015,D009,APP010,R022,ACCESS,KR,1713642814
U070,D020,APP018,R030,FAILED_LOGIN,US,1713338409
U066,D036,APP012,R029,ACCESS,AU,1713439601
U036,D027,APP002,R015,FAILED_LOGIN,UK,1713138097
U088,D045,APP001,R019,OPEN_APP,SG,1713812203
U090,D045,APP001,R003,LOGOUT,SG,1713909036
U092,D006,APP006,R022,DOWNLOAD,JP,1713057856
U003,D004,APP016,R004,FAILED_LOGIN,SG,1713033743
U059,D002,APP016,R015,DOWNLOAD,DE,1713031999
U055,D043,APP007,R023,LOGOUT,DE,1713592323
U020,D033,APP011,R011,ACCESS,CN,1713701495
U039,D010,APP013,R026,OPEN_APP,JP,1713093613
U010,D002,APP014,R024,ACCESS,AU,1713028730
U070,D045,APP004,R013,LOGIN,DE,1713346048
U069,D025,APP002,R016,LOGOUT,KR,1713044068
U015,D025,APP001,R008,ACCESS,SG,1713842005
U083,D017,APP011,R015,ACCESS,UK,1713838070
U090,D027,APP014,R013,ADMIN_ACTION,AU,1713944768
U001,D011,APP013,R006,LOGIN,SG,1713952228
U013,D038,APP009,R023,FAILED_LOGIN,AU,1713057047
U006,D044,APP007,R004,ACCESS,VN,1713677735
U045,D013,APP008,R016,FAILED_LOGIN,VN,1714036643
U032,D027,APP019,R004,ADMIN_ACTION,JP,1713522331
U023,D003,APP008,R028,ACCESS,DE,1713863950
U077,D037,APP015,R022,LOGOUT,KR,1714209298
U049,D036,APP009,R016,LOGIN,CN,1714114490
U064,D049,APP006,R010,ADMIN_ACTION,CN,1713313204
U017,D038,APP001,R016,FAILED_LOGIN,FR,1713562136
U037,D030,APP015,R002,LOGIN,KR,1714140054
U009,D013,APP009,R029,TOKEN_REFRESH,CN,1713858624
U086,D019,APP005,R018,LOGIN,CN,1713644762
U068,D024,APP005,R026,LOGIN,CN,1713867548
U039,D048,APP015,R029,FAILED_LOGIN,FR,1713206689
U023,D044,APP009,R029,TOKEN_REFRESH,JP,1713134241
U047,D043,APP009,R011,TOKEN_REFRESH,JP,1713089747
